Sequence number,burst index,ip of sending device,time sent (ns),time received (ns)
195,195,"192.168.2.10",437837009310286,6847327402452
196,196,"192.168.2.4",262936719134349,6847327522285
196,196,"192.168.2.10",437837009518119,6847327642968
197,197,"192.168.2.4",262936719342535,6847327762991
197,197,"192.168.2.10",437837009726712,6847327883791
198,198,"192.168.2.4",262936719551201,6847328030458
198,198,"192.168.2.10",437837009936156,6847328134106
199,199,"192.168.2.4",262936719760738,6847328248795
199,199,"192.168.2.10",437837010143193,6847328365091
200,200,"192.168.2.4",262936719967442,6847328485961
200,200,"192.168.2.10",437837010351582,6847328607831
201,201,"192.168.2.4",262936720176942,6847328725868
201,201,"192.168.2.10",437837010559712,6847328846267
202,202,"192.168.2.4",262936720384775,6847328966263
202,202,"192.168.2.10",437837010767971,6847329087618
203,203,"192.168.2.4",262936720592609,6847329207333
203,203,"192.168.2.10",437837010977286,6847329327301
204,204,"192.168.2.4",262936720802257,6847329447915
204,204,"192.168.2.10",437837011184823,6847329568061
205,205,"192.168.2.4",262936721009405,6847329688975
205,205,"192.168.2.10",437837011393138,6847329808967
206,206,"192.168.2.4",262936721217535,6847329928847
206,206,"192.168.2.10",437837011601249,6847330049465
207,207,"192.168.2.4",262936721425683,6847330169656
207,207,"192.168.2.10",437837011809582,6847330290885
208,208,"192.168.2.4",262936721634275,6847330410567
208,208,"192.168.2.10",437837012021971,6847330530561
209,209,"192.168.2.4",262936721843146,6847330652779
209,209,"192.168.2.10",437837012226119,6847330771819
210,210,"192.168.2.4",262936722050646,6847330892352
210,210,"192.168.2.10",437837012434619,6847331012088
211,211,"192.168.2.4",262936722259090,6847331132296
211,211,"192.168.2.10",437837012642897,6847331252738
212,212,"192.168.2.4",262936722467498,6847331375679
212,212,"192.168.2.10",437837012851360,6847331493544
213,213,"192.168.2.4",262936722675812,6847331613636
213,213,"192.168.2.10",437837013060675,6847331733587
214,214,"192.168.2.4",262936722884961,6847331858047
214,214,"192.168.2.10",437837013267378,6847331974221
215,215,"192.168.2.4",262936723092590,6847332095807
215,215,"192.168.2.10",437837013476101,6847332215387
216,216,"192.168.2.4",262936723300201,6847332336516
216,216,"192.168.2.10",437837013684267,6847332456280
217,217,"192.168.2.4",262936723509109,6847332576370
217,217,"192.168.2.10",437837013892601,6847332698588
218,218,"192.168.2.4",262936723717072,6847332817228
218,218,"192.168.2.10",437837014101971,6847332936900
219,219,"192.168.2.4",262936723926072,6847333057994
219,219,"192.168.2.10",437837014309101,6847333178073
220,220,"192.168.2.4",262936724136331,6847333298900
220,220,"192.168.2.10",437837014517397,6847333418525
221,221,"192.168.2.4",262936724342238,6847333538617
221,221,"192.168.2.10",437837014726082,6847333659718
222,222,"192.168.2.4",262936724550349,6847333779525
222,222,"192.168.2.10",437837014934101,6847333900167
223,223,"192.168.2.4",262936724758553,6847334020243
223,223,"192.168.2.10",437837015142675,6847334140602
224,224,"192.168.2.4",262936724967683,6847334261323
224,224,"192.168.2.10",437837015350823,6847334381033
225,225,"192.168.2.4",262936725175386,6847334501821
225,225,"192.168.2.10",437837015559249,6847334622045
226,226,"192.168.2.4",262936725383886,6847334742964
226,226,"192.168.2.10",437837015767378,6847334863020
227,227,"192.168.2.4",262936725592127,6847334982821
227,227,"192.168.2.10",437837015975638,6847335103180
228,228,"192.168.2.4",262936725800405,6847335223351
228,228,"192.168.2.10",437837016204860,6847335343254
229,229,"192.168.2.4",262936726009812,6847335464131
229,229,"192.168.2.10",437837016392841,6847335584173
230,230,"192.168.2.4",262936726216868,6847335704839
230,230,"192.168.2.10",437837016600804,6847335824974
231,231,"192.168.2.4",262936726424979,6847335945631
231,231,"192.168.2.10",437837016808841,6847336068003
232,232,"192.168.2.4",262936726633664,6847336186765
232,232,"192.168.2.10",437837017017138,6847336307182
233,233,"192.168.2.4",262936726841405,6847336427275
233,233,"192.168.2.10",437837017225360,6847336547102
234,234,"192.168.2.4",262936727050979,6847336667980
234,234,"192.168.2.10",437837017434971,6847336789301
235,235,"192.168.2.4",262936727258423,6847336909036
235,235,"192.168.2.10",437837017641897,6847337028640
236,236,"192.168.2.4",262936727466961,6847337148530
236,236,"192.168.2.10",437837017850193,6847337269864
237,237,"192.168.2.4",262936727674627,6847337393225
237,237,"192.168.2.10",437837018058693,6847337510065
238,238,"192.168.2.4",262936727883275,6847337629988
238,238,"192.168.2.10",437837018266675,6847337750474
239,239,"192.168.2.4",262936728095183,6847337870986
239,239,"192.168.2.10",437837018476082,6847337991124
240,240,"192.168.2.4",262936728299998,6847338111905
240,240,"192.168.2.10",437837018683841,6847338231659
241,241,"192.168.2.4",262936728508442,6847338351791
241,241,"192.168.2.10",437837018891915,6847338472587
242,242,"192.168.2.4",262936728716331,6847338592759
242,242,"192.168.2.10",437837019100212,6847338713843
243,243,"192.168.2.4",262936728924590,6847338834817
243,243,"192.168.2.10",437837019308397,6847338953856
244,244,"192.168.2.4",262936729134053,6847339074432
244,244,"192.168.2.10",437837019517527,6847339194528
245,245,"192.168.2.4",262936729340905,6847339315066
245,245,"192.168.2.10",437837019725082,6847339437236
246,246,"192.168.2.4",262936729549701,6847339554937
246,246,"192.168.2.10",437837019933230,6847339675721
247,247,"192.168.2.4",262936729758072,6847339795727
247,247,"192.168.2.10",437837020144693,6847339921767
248,248,"192.168.2.4",262936729966072,6847340037103
248,248,"192.168.2.10",437837020347749,6847340156901
249,249,"192.168.2.4",262936730175498,6847340277562
249,249,"192.168.2.10",437837020556656,6847340397228
250,250,"192.168.2.4",262936730383146,6847340518230
250,250,"192.168.2.10",437837020764397,6847340638233
251,251,"192.168.2.4",262936730591090,6847340758668
251,251,"192.168.2.10",437837020972453,6847340880529
252,252,"192.168.2.4",262936730799275,6847340999102
252,252,"192.168.2.10",437837021180693,6847341120398
253,253,"192.168.2.4",262936731007183,6847341239898
253,253,"192.168.2.10",437837021389027,6847341360057
254,254,"192.168.2.4",262936731215479,6847341480750
254,254,"192.168.2.10",437837021598249,6847341600997
255,255,"192.168.2.4",262936731424146,6847341721540
255,255,"192.168.2.10",437837021805971,6847341841630
256,256,"192.168.2.4",262936731632701,6847341966355
256,256,"192.168.2.10",437837022013878,6847342082362
257,257,"192.168.2.4",262936731840479,6847342202303
257,257,"192.168.2.10",437837022222193,6847342322974
258,258,"192.168.2.4",262936732052146,6847342443030
258,258,"192.168.2.10",437837022430212,6847342563158
259,259,"192.168.2.4",262936732257627,6847342684105
259,259,"192.168.2.10",437837022639934,6847342804178
260,260,"192.168.2.4",262936732465627,6847342926646
260,260,"192.168.2.10",437837022847045,6847343045032
261,261,"192.168.2.4",262936732673923,6847343164524
261,261,"192.168.2.10",437837023055453,6847343285527
262,262,"192.168.2.4",262936732882423,6847343405448
262,262,"192.168.2.10",437837023263675,6847343526215
263,263,"192.168.2.4",262936733090683,6847343646151
263,263,"192.168.2.10",437837023471601,6847343766409
264,264,"192.168.2.4",262936733299035,6847343886903
264,264,"192.168.2.10",437837023681064,6847344024001
265,265,"192.168.2.4",262936733508460,6847344129151
265,265,"192.168.2.10",437837023889082,6847344247999
266,266,"192.168.2.4",262936733715386,6847344367939
266,266,"192.168.2.10",437837024101008,6847344488998
267,267,"192.168.2.4",262936733923368,6847344608877
267,267,"192.168.2.10",437837024308341,6847344729474
268,268,"192.168.2.4",262936734132405,6847344849781
268,268,"192.168.2.10",437837024516193,6847344971813
269,269,"192.168.2.4",262936734340701,6847345090874
269,269,"192.168.2.10",437837024725156,6847345210559
270,270,"192.168.2.4",262936734549942,6847345331365
270,270,"192.168.2.10",437837024932693,6847345451355
271,271,"192.168.2.4",262936734757035,6847345571401
271,271,"192.168.2.10",437837025141027,6847345692011
272,272,"192.168.2.4",262936734964960,6847345812104
272,272,"192.168.2.10",437837025349156,6847345933314
273,273,"192.168.2.4",262936735173498,6847346052972
273,273,"192.168.2.10",437837025557434,6847346172781
274,274,"192.168.2.4",262936735382035,6847346293451
274,274,"192.168.2.10",437837025766341,6847346413723
275,275,"192.168.2.4",262936735590868,6847346534444
275,275,"192.168.2.10",437837025974119,6847346654532
276,276,"192.168.2.4",262936735798479,6847346774382
276,276,"192.168.2.10",437837026182730,6847346895331
277,277,"192.168.2.10",437837026390878,6847347016451
277,277,"192.168.2.4",262936736023275,6847347139428
278,278,"192.168.2.10",437837026598767,6847347256444
278,278,"192.168.2.4",262936736227053,6847347375789
279,279,"192.168.2.4",262936736430035,6847347496949
279,279,"192.168.2.10",437837026808230,6847347616526
280,280,"192.168.2.4",262936736634664,6847347737457
280,280,"192.168.2.10",437837027015582,6847347857641
281,281,"192.168.2.4",262936736841331,6847347977441
281,281,"192.168.2.10",437837027223656,6847348098725
282,282,"192.168.2.4",262936737049423,6847348218587
282,282,"192.168.2.10",437837027432064,6847348339397
283,283,"192.168.2.4",262936737257423,6847348459397
283,283,"192.168.2.10",437837027640082,6847348579121
284,284,"192.168.2.4",262936737465498,6847348700364
284,284,"192.168.2.10",437837027849267,6847348820598
285,285,"192.168.2.4",262936737675275,6847348941625
285,285,"192.168.2.10",437837028059823,6847349062362
286,286,"192.168.2.4",262936737882072,6847349185091
286,286,"192.168.2.10",437837028265286,6847349301858
287,287,"192.168.2.4",262936738090201,6847349422216
287,287,"192.168.2.10",437837028473582,6847349542516
288,288,"192.168.2.4",262936738298812,6847349665713
288,288,"192.168.2.10",437837028681749,6847349782369
289,289,"192.168.2.4",262936738507312,6847349903411
289,289,"192.168.2.10",437837028891323,6847350023347
290,290,"192.168.2.4",262936738716294,6847350144121
290,290,"192.168.2.10",437837029098712,6847350264359
291,291,"192.168.2.4",262936738923516,6847350384336
291,291,"192.168.2.10",437837029306730,6847350504887
292,292,"192.168.2.4",262936739131794,6847350624990
292,292,"192.168.2.10",437837029515415,6847350746005
293,293,"192.168.2.4",262936739339979,6847350866391
293,293,"192.168.2.10",437837029723415,6847350985890
294,294,"192.168.2.4",262936739548849,6847351107975
294,294,"192.168.2.10",437837029932619,6847351229168
295,295,"192.168.2.4",262936739758127,6847351347284
295,295,"192.168.2.10",437837030140064,6847351467386
296,296,"192.168.2.4",262936739965516,6847351587733
296,296,"192.168.2.10",437837030348138,6847351711330
297,297,"192.168.2.4",262936740175423,6847351827999
297,297,"192.168.2.10",437837030556638,6847351948577
298,298,"192.168.2.4",262936740382349,6847352069416
298,298,"192.168.2.10",437837030764656,6847352189072
299,299,"192.168.2.4",262936740590183,6847352309889
299,299,"192.168.2.10",437837030974064,6847352429902
300,300,"192.168.2.4",262936740800183,6847352550517
300,300,"192.168.2.10",437837031181767,6847352670835
301,301,"192.168.2.4",262936741006905,6847352790703
301,301,"192.168.2.10",437837031389545,6847352911566
302,302,"192.168.2.4",262936741215368,6847353031503
302,302,"192.168.2.10",437837031598175,6847353153460
303,303,"192.168.2.4",262936741423294,6847353272480
303,303,"192.168.2.10",437837031806860,6847353392187
304,304,"192.168.2.4",262936741631868,6847353513254
304,304,"192.168.2.10",437837032018712,6847353632977
305,305,"192.168.2.4",262936741841053,6847353759039
305,305,"192.168.2.10",437837032223323,6847353873707
306,306,"192.168.2.4",262936742047979,6847353993796
306,306,"192.168.2.10",437837032431267,6847354114796
307,307,"192.168.2.4",262936742256460,6847354234828
307,307,"192.168.2.10",437837032639823,6847354355342
308,308,"192.168.2.4",262936742464627,6847354475345
308,308,"192.168.2.10",437837032848082,6847354595613
309,309,"192.168.2.4",262936742672979,6847354716132
309,309,"192.168.2.10",437837033057175,6847354836454
310,310,"192.168.2.4",262936742882368,6847354956982
310,310,"192.168.2.10",437837033264656,6847355076938
311,311,"192.168.2.4",262936743089664,6847355198451
311,311,"192.168.2.10",437837033472712,6847355317872
312,312,"192.168.2.4",262936743298109,6847355437979
312,312,"192.168.2.10",437837033681119,6847355558308
313,313,"192.168.2.4",262936743506423,6847355678474
313,313,"192.168.2.10",437837033889064,6847355801367
314,314,"192.168.2.4",262936743714812,6847355919302
315,315,"192.168.2.4",262936743923886,6847356039781
315,315,"192.168.2.10",437837034306101,6847356160546
316,316,"192.168.2.4",262936744134109,6847356281159
316,316,"192.168.2.10",437837034514841,6847356400212
317,317,"192.168.2.4",262936744339609,6847356521120
318,318,"192.168.2.4",262936744547535,6847356641437
318,318,"192.168.2.10",437837034931064,6847356761909
319,319,"192.168.2.4",262936744756053,6847356882050
319,319,"192.168.2.10",437837035140360,6847357001859
320,320,"192.168.2.4",262936744965109,6847357123052
320,320,"192.168.2.10",437837035347397,6847357243938
321,321,"192.168.2.4",262936745172646,6847357363608
322,322,"192.168.2.4",262936745381146,6847357483369
322,322,"192.168.2.10",437837035764101,6847357603603
323,323,"192.168.2.4",262936745589016,6847357724357
323,323,"192.168.2.10",437837035972490,6847357845613
324,324,"192.168.2.4",262936745797609,6847357965156
324,324,"192.168.2.10",437837036182527,6847358085150
325,325,"192.168.2.4",262936746002127,6847358204992
326,326,"192.168.2.10",437837036597638,6847358327539
326,326,"192.168.2.4",262936746231609,6847358445732
327,327,"192.168.2.4",262936746418535,6847358566595
327,327,"192.168.2.10",437837036805619,6847358686654
328,328,"192.168.2.4",262936746626090,6847358806597
328,328,"192.168.2.10",437837037013897,6847358927857
329,329,"192.168.2.4",262936746833831,6847359047655
330,330,"192.168.2.4",262936747042942,6847359168197
330,330,"192.168.2.10",437837037430730,6847359289356
331,331,"192.168.2.4",262936747250812,6847359408293
331,331,"192.168.2.10",437837037638601,6847359528953
332,332,"192.168.2.4",262936747458535,6847359649234
333,333,"192.168.2.4",262936747666868,6847359769837
333,333,"192.168.2.10",437837038055397,6847359890192
334,334,"192.168.2.4",262936747875349,6847360013105
334,334,"192.168.2.10",437837038264601,6847360130819
335,335,"192.168.2.4",262936748086442,6847360250834
335,335,"192.168.2.10",437837038472082,6847360377182
336,336,"192.168.2.4",262936748291979,6847360491493
337,337,"192.168.2.4",262936748500183,6847360611622
337,337,"192.168.2.10",437837038888415,6847360732410
338,338,"192.168.2.4",262936748708479,6847360852347
338,338,"192.168.2.10",437837039096786,6847360973432
339,339,"192.168.2.4",262936748916590,6847361093310
339,339,"192.168.2.10",437837039305897,6847361213385
340,340,"192.168.2.4",262936749126016,6847361335193
341,341,"192.168.2.4",262936749333572,6847361453998
341,341,"192.168.2.10",437837039721860,6847361574739
342,342,"192.168.2.4",262936749541683,6847361694755
342,342,"192.168.2.10",437837039930064,6847361814842
343,343,"192.168.2.4",262936749749868,6847361935867
344,344,"192.168.2.4",262936749958368,6847362055454
344,344,"192.168.2.10",437837040348064,6847362176359
345,345,"192.168.2.4",262936750167053,6847362299139
345,345,"192.168.2.10",437837040555045,6847362416266
346,346,"192.168.2.4",262936750374812,6847362537665
346,346,"192.168.2.10",437837040763119,6847362657155
347,347,"192.168.2.4",262936750582960,6847362778840
348,348,"192.168.2.4",262936750791738,6847362898034
348,348,"192.168.2.10",437837041180138,6847363018089
349,349,"192.168.2.4",262936750999960,6847363138795
349,349,"192.168.2.10",437837041389119,6847363259246
350,350,"192.168.2.4",262936751208627,6847363380750
350,350,"192.168.2.10",437837041596601,6847363499590
351,351,"192.168.2.4",262936751416479,6847363619459
352,352,"192.168.2.4",262936751624720,6847363740151
352,352,"192.168.2.10",437837042013101,6847363860468
353,353,"192.168.2.4",262936751832998,6847363981168
353,353,"192.168.2.10",437837042221582,6847364101792
354,354,"192.168.2.4",262936752043609,6847364221520
354,354,"192.168.2.10",437837042430286,6847364344311
355,355,"192.168.2.4",262936752250775,6847364462213
356,356,"192.168.2.4",262936752457646,6847364583099
356,356,"192.168.2.10",437837042846101,6847364703146
357,357,"192.168.2.4",262936752666127,6847364826440
357,357,"192.168.2.10",437837043054527,6847364943939
358,358,"192.168.2.4",262936752874572,6847365063752
359,359,"192.168.2.4",262936753082812,6847365184444
359,359,"192.168.2.10",437837043472490,6847365304767
360,360,"192.168.2.4",262936753291646,6847365426044
360,360,"192.168.2.10",437837043680008,6847365545341
361,361,"192.168.2.4",262936753499683,6847365665304
361,361,"192.168.2.10",437837043887934,6847365786153
362,362,"192.168.2.4",262936753707646,6847365906183
363,363,"192.168.2.4",262936753915905,6847366026149
363,363,"192.168.2.10",437837044304397,6847366146980
364,364,"192.168.2.4",262936754124405,6847366267175
364,364,"192.168.2.10",437837044513693,6847366388207
365,365,"192.168.2.4",262936754333146,6847366507503
365,365,"192.168.2.10",437837044721675,6847366627514
366,366,"192.168.2.4",262936754540775,6847366748444
367,367,"192.168.2.4",262936754749498,6847366869859
367,367,"192.168.2.10",437837045137693,6847366989383
368,368,"192.168.2.4",262936754957979,6847367109356
368,368,"192.168.2.10",437837045345878,6847367229334
369,369,"192.168.2.4",262936755165775,6847367409601
370,370,"192.168.2.4",262936755374942,6847367515588
370,370,"192.168.2.10",437837045762508,6847367647556
371,371,"192.168.2.4",262936755582275,6847367754210
371,371,"192.168.2.10",437837045970841,6847367877337
372,372,"192.168.2.4",262936755790627,6847367951626
372,372,"192.168.2.10",437837046179101,6847368071156
373,373,"192.168.2.4",262936755998960,6847368191362
374,374,"192.168.2.4",262936756208294,6847368311306
374,374,"192.168.2.10",437837046595804,6847368431707
375,375,"192.168.2.4",262936756416738,6847368594183
375,375,"192.168.2.10",437837046804212,6847368713474
376,376,"192.168.2.4",262936756624423,6847368835244
376,376,"192.168.2.10",437837047012471,6847368945485
377,377,"192.168.2.4",262936756832109,6847369033226
378,378,"192.168.2.4",262936757040238,6847369185796
378,378,"192.168.2.10",437837047428934,6847369304535
379,379,"192.168.2.4",262936757248701,6847369395286
379,379,"192.168.2.10",437837047637175,6847369516325
380,380,"192.168.2.4",262936757457738,6847369634718
380,380,"192.168.2.10",437837047845897,6847369786891
381,381,"192.168.2.4",262936757665183,6847369875695
382,382,"192.168.2.4",262936757873868,6847369996423
382,382,"192.168.2.10",437837048261897,6847370115971
383,383,"192.168.2.4",262936758082238,6847370236190
383,383,"192.168.2.10",437837048470527,6847370387334
384,384,"192.168.2.4",262936758290294,6847370508502
385,385,"192.168.2.4",262936758499498,6847370598301
385,385,"192.168.2.10",437837048888212,6847370717880
386,386,"192.168.2.4",262936758706886,6847370837628
386,386,"192.168.2.10",437837049095397,6847370997637
387,387,"192.168.2.4",262936758915127,6847371110191
387,387,"192.168.2.10",437837049303619,6847371199151
388,388,"192.168.2.4",262936759123720,6847371319181
389,389,"192.168.2.4",262936759331849,6847371441669
389,389,"192.168.2.10",437837049720212,6847371595390
390,390,"192.168.2.4",262936759541146,6847371710550
390,390,"192.168.2.10",437837049929415,6847371800895
391,391,"192.168.2.4",262936759748442,6847371921038
391,391,"192.168.2.10",437837050136730,6847372041405
392,392,"192.168.2.4",262936759956683,6847372205601
393,393,"192.168.2.4",262936760167016,6847372681088
393,393,"192.168.2.10",437837050553434,6847372683964
394,394,"192.168.2.4",262936760373683,6847372686194
394,394,"192.168.2.10",437837050761508,6847372688882
395,395,"192.168.2.4",262936760582090,6847373160672
395,395,"192.168.2.10",437837050971434,6847373163151
396,396,"192.168.2.4",262936760790016,6847373165531
397,397,"192.168.2.4",262936760998498,6847373245831
397,397,"192.168.2.10",437837051386767,6847373339811
398,398,"192.168.2.4",262936761206701,6847373461101
398,398,"192.168.2.10",437837051595304,6847373578843
399,399,"192.168.2.4",262936761414553,6847373642660
